id,nobs
1,117
2,1041
3,243
4,474
5,402
6,228
7,442
8,192
9,275
10,148
11,443
12,96
13,46
14,96
15,83
16,60
17,927
18,84
19,353
20,124
21,426
22,135
23,492
24,885
25,463
26,586
27,338
28,475
29,711
30,932
31,483
32,616
33,466
34,165
35,509
36,495
37,497
38,491
39,734
40,21
41,227
42,60
43,74
44,283
45,424
46,89
47,540
48,62
49,473
50,459
51,193
52,812
53,342
54,219
55,372
56,642
57,452
58,391
59,445
60,448
61,155
62,414
63,403
64,932
65,66
66,374
67,436
68,418
69,15
70,124
71,360
72,406
73,60
74,462
75,779
76,385
77,345
78,275
79,132
80,302
81,100
82,96
83,280
84,169
85,120
86,462
87,374
88,312
89,858
90,56
91,366
92,49
93,393
94,309
95,81
96,873
97,243
98,736
99,479
100,104
101,64
102,145
103,439
104,385
105,237
106,74
107,7
108,454
109,223
110,234
111,329
112,242
113,348
114,753
115,177
116,806
117,285
118,12
119,150
120,687
121,828
122,178
123,349
124,277
125,422
126,108
127,428
128,390
129,53
130,101
131,201
132,260
133,978
134,100
135,41
136,397
137,2
138,847
139,241
140,407
141,183
142,209
143,194
144,682
145,226
146,53
147,302
148,822
149,164
150,685
151,233
152,650
153,177
154,1095
155,79
156,298
157,89
158,671
159,72
160,646
161,145
162,2
163,73
164,151
165,761
166,207
167,558
168,523
169,17
170,741
171,614
172,776
173,234
174,278
175,3
176,621
177,971
178,422
179,551
180,576
181,286
182,465
183,332
184,816
185,923
186,432
187,4
188,431
189,174
190,342
191,463
192,154
193,317
194,928
195,304
196,753
197,334
198,858
199,217
200,460
201,409
202,661
203,431
204,125
205,361
206,73
207,51
208,121
209,151
210,311
211,121
212,51
213,345
214,431
215,469
216,251
217,181
218,216
219,182
220,407
221,199
222,445
223,899
224,16
225,332
226,16
227,278
228,548
229,431
230,180
231,470
232,886
233,137
234,253
235,12
236,52
237,146
238,74
239,410
240,407
241,439
242,344
243,398
244,440
245,432
246,428
247,191
248,1005
249,230
250,180
251,27
252,509
253,531
254,437
255,657
256,96
257,886
258,444
259,76
260,386
261,50
262,245
263,357
264,44
265,438
266,439
267,403
268,424
269,191
270,411
271,499
272,253
273,203
274,4
275,0
276,0
277,908
278,0
279,822
280,15
281,81
282,92
283,90
284,87
285,83
286,0
287,812
288,40
289,0
290,91
291,0
292,0
293,0
294,0
295,75
296,14
297,10
298,66
299,331
300,927
301,438
302,937
303,585
304,135
305,263
306,203
307,174
308,79
309,213
310,232
311,65
312,216
313,368
314,888
315,183
316,77
317,47
318,200
319,113
320,627
321,353
322,301
323,34
324,34
325,817
326,215
327,162
328,967
329,439
330,447
331,284
332,16
